Date,InstrumentID,Yield
10/10/2024,BTP2035,0.052713965
11/10/2024,BTP2035,0.053903288
14/10/2024,BTP2035,0.055266218
15/10/2024,BTP2035,0.056382044
16/10/2024,BTP2035,0.056872166
17/10/2024,BTP2035,0.053098779
18/10/2024,BTP2035,0.053173057
21/10/2024,BTP2035,0.051965482
22/10/2024,BTP2035,0.049346835
23/10/2024,BTP2035,0.052730064
24/10/2024,BTP2035,0.056106152
25/10/2024,BTP2035,0.058641409
28/10/2024,BTP2035,0.058892594
29/10/2024,BTP2035,0.061327066
30/10/2024,BTP2035,0.06101136
31/10/2024,BTP2035,0.061086614
01/11/2024,BTP2035,0.058567073
04/11/2024,BTP2035,0.059104043
05/11/2024,BTP2035,0.058951694
06/11/2024,BTP2035,0.056077839
07/11/2024,BTP2035,0.055793109
08/11/2024,BTP2035,0.055459857
11/11/2024,BTP2035,0.058891184
12/11/2024,BTP2035,0.060412875
13/11/2024,BTP2035,0.060123379
14/11/2024,BTP2035,0.060317253
15/11/2024,BTP2035,0.06009616
18/11/2024,BTP2035,0.059387447
19/11/2024,BTP2035,0.056940969
20/11/2024,BTP2035,0.056430636
21/11/2024,BTP2035,0.054745521
22/11/2024,BTP2035,0.052102524
25/11/2024,BTP2035,0.053061892
26/11/2024,BTP2035,0.053752565
27/11/2024,BTP2035,0.050066573
28/11/2024,BTP2035,0.049819206
29/11/2024,BTP2035,0.051816033
02/12/2024,BTP2035,0.053879999
03/12/2024,BTP2035,0.055815273
04/12/2024,BTP2035,0.055718641
05/12/2024,BTP2035,0.053856991
06/12/2024,BTP2035,0.051573884
09/12/2024,BTP2035,0.052215877
10/12/2024,BTP2035,0.052907961
11/12/2024,BTP2035,0.055395384
12/12/2024,BTP2035,0.057433482
13/12/2024,BTP2035,0.05694602
16/12/2024,BTP2035,0.054249228
17/12/2024,BTP2035,0.053483538
18/12/2024,BTP2035,0.053813494
19/12/2024,BTP2035,0.053294923
20/12/2024,BTP2035,0.052040287
23/12/2024,BTP2035,0.052484848
24/12/2024,BTP2035,0.051402387
25/12/2024,BTP2035,0.050104183
26/12/2024,BTP2035,0.050723963
27/12/2024,BTP2035,0.049898259
30/12/2024,BTP2035,0.05038952
31/12/2024,BTP2035,0.050924243
01/01/2025,BTP2035,0.048617658
02/01/2025,BTP2035,0.047696646
03/01/2025,BTP2035,0.0506413
06/01/2025,BTP2035,0.048297902
07/01/2025,BTP2035,0.044115656
08/01/2025,BTP2035,0.040568496
09/01/2025,BTP2035,0.040909661
10/01/2025,BTP2035,0.041244206
13/01/2025,BTP2035,0.041271658
14/01/2025,BTP2035,0.043961888
15/01/2025,BTP2035,0.038797362
16/01/2025,BTP2035,0.039925309
17/01/2025,BTP2035,0.043350426
20/01/2025,BTP2035,0.041294352
21/01/2025,BTP2035,0.040795908
22/01/2025,BTP2035,0.039566247
23/01/2025,BTP2035,0.038090568
24/01/2025,BTP2035,0.037795327
27/01/2025,BTP2035,0.041016438
28/01/2025,BTP2035,0.044960718
29/01/2025,BTP2035,0.044440018
30/01/2025,BTP2035,0.048416938
31/01/2025,BTP2035,0.048535583
03/02/2025,BTP2035,0.052086897
04/02/2025,BTP2035,0.051837693
05/02/2025,BTP2035,0.052044678
06/02/2025,BTP2035,0.052714286
07/02/2025,BTP2035,0.058990565
10/02/2025,BTP2035,0.060423419
11/02/2025,BTP2035,0.058696188
12/02/2025,BTP2035,0.060373298
13/02/2025,BTP2035,0.059338434
14/02/2025,BTP2035,0.05807878
17/02/2025,BTP2035,0.05965362
18/02/2025,BTP2035,0.059426182
19/02/2025,BTP2035,0.059700549
20/02/2025,BTP2035,0.059437503
21/02/2025,BTP2035,0.059827544
24/02/2025,BTP2035,0.060382649
25/02/2025,BTP2035,0.056197236
26/02/2025,BTP2035,0.057344464
27/02/2025,BTP2035,0.055160091
28/02/2025,BTP2035,0.05212069
03/03/2025,BTP2035,0.051940247
04/03/2025,BTP2035,0.052050002
05/03/2025,BTP2035,0.050601489
06/03/2025,BTP2035,0.052245508
07/03/2025,BTP2035,0.049493793
10/03/2025,BTP2035,0.048695092
11/03/2025,BTP2035,0.047564491
12/03/2025,BTP2035,0.047544381
13/03/2025,BTP2035,0.048175778
14/03/2025,BTP2035,0.046214719
17/03/2025,BTP2035,0.047776843
18/03/2025,BTP2035,0.047969542
19/03/2025,BTP2035,0.044246564
20/03/2025,BTP2035,0.040501984
21/03/2025,BTP2035,0.040762286
24/03/2025,BTP2035,0.040597483
25/03/2025,BTP2035,0.040672718
26/03/2025,BTP2035,0.040896571
27/03/2025,BTP2035,0.041620794
28/03/2025,BTP2035,0.043767469
31/03/2025,BTP2035,0.041732235
01/04/2025,BTP2035,0.039636325
02/04/2025,BTP2035,0.037760588
03/04/2025,BTP2035,0.038705603
04/04/2025,BTP2035,0.04153433
07/04/2025,BTP2035,0.040925621
08/04/2025,BTP2035,0.036194453
09/04/2025,BTP2035,0.033200634
10/04/2025,BTP2035,0.032038541
11/04/2025,BTP2035,0.031461927
14/04/2025,BTP2035,0.031201292
15/04/2025,BTP2035,0.031842416
16/04/2025,BTP2035,0.03176365
17/04/2025,BTP2035,0.03440942
18/04/2025,BTP2035,0.033525103
21/04/2025,BTP2035,0.032294714
22/04/2025,BTP2035,0.033783624
23/04/2025,BTP2035,0.031198831
24/04/2025,BTP2035,0.032542249
25/04/2025,BTP2035,0.033271088
28/04/2025,BTP2035,0.033478071
29/04/2025,BTP2035,0.037150281
30/04/2025,BTP2035,0.036291357
01/05/2025,BTP2035,0.040823213
02/05/2025,BTP2035,0.040647654
05/05/2025,BTP2035,0.038374191
06/05/2025,BTP2035,0.038862805
07/05/2025,BTP2035,0.03704443
08/05/2025,BTP2035,0.035929585
09/05/2025,BTP2035,0.037145764
12/05/2025,BTP2035,0.038642556
13/05/2025,BTP2035,0.037738944
